Death,Replace,Mutation,Migration,Average Error
0.2,0,0.5,0.5,0.151340601710691
0.2,0,0.6,0.4,0.148673133846119
0.2,0,0.7,0.3,0.148673133846119
0.2,0,0.8,0.2,0.146613513178071
0.2,0,0.9,0.1,0.141521494663116
0.2,0,1,0,0.15578938676628
0.2,0.1,0,0.9,11.1369532523227
0.2,0.1,0.1,0.8,0.13137014018299
0.2,0.1,0.2,0.7,0.109321994066244
0.2,0.1,0.3,0.6,0.129310001336869
0.2,0.1,0.4,0.5,0.119704442618478
0.2,0.1,0.5,0.4,0.120261785169786
0.2,0.1,0.6,0.3,0.125214835588672
0.2,0.1,0.7,0.2,0.170097323743081
0.2,0.1,0.8,0.1,0.079781505111149
0.2,0.1,0.9,0,0.105997150191489
0.2,0.2,0,0.8,11.1369532523227
0.2,0.2,0.1,0.7,0.170648219873277
0.2,0.2,0.2,0.6,0.131845986865454
0.2,0.2,0.3,0.5,0.1714999794804
0.2,0.2,0.4,0.4,0.13594150035754
0.2,0.2,0.5,0.3,0.099765053070646
0.2,0.2,0.6,0.2,0.116582519185033
0.2,0.2,0.7,0.1,0.148663808984378
0.2,0.2,0.8,0,0.076141427000783
0.2,0.3,0,0.7,11.1369532523227
0.2,0.3,0.1,0.6,0.230387719497017
0.2,0.3,0.2,0.5,0.130819105062862
0.2,0.3,0.3,0.4,0.169881592332763
0.2,0.3,0.4,0.3,0.131763993282443
0.2,0.3,0.5,0.2,0.113436166219435
0.2,0.3,0.6,0.1,0.12385719010554
0.2,0.3,0.7,0,0.155494122575883
0.2,0.4,0,0.6,11.1369532523227
0.2,0.4,0.1,0.5,0.226627667275614
0.2,0.4,0.2,0.4,0.10880951166549
0.2,0.4,0.3,0.3,0.165792438982966
0.2,0.4,0.4,0.2,0.150169523681515
0.2,0.4,0.5,0.1,0.166242984615077
0.2,0.4,0.6,0,0.142122058544833
0.2,0.5,0,0.5,11.1369532523227
0.2,0.5,0.1,0.4,0.230878873993884
0.2,0.5,0.2,0.3,0.160238578242005
0.2,0.5,0.3,0.2,0.174192179360951
0.2,0.5,0.4,0.1,0.172317418681205
0.2,0.5,0.5,0,0.112071935979856
0.2,0.6,0,0.4,11.1369532523227
0.2,0.6,0.1,0.3,0.327215809646477
0.2,0.6,0.2,0.2,0.1697998007383
0.2,0.6,0.3,0.1,0.171057783376794
0.2,0.6,0.4,0,0.134653474670319
0.2,0.7,0,0.3,11.14684231113
0.2,0.7,0.1,0.2,0.393022306375801
0.2,0.7,0.2,0.1,0.169361745187563
0.2,0.7,0.3,0,0.142343747148794
0.2,0.8,0,0.2,11.1387533023977
0.2,0.8,0.1,0.1,0.658908708382557
0.2,0.8,0.2,0,0.166477126809936
0.2,0.9,0,0.1,11.1387533023977
0.2,0.9,0.1,0,1.02008929039259
0.3,0,0,1,11.0913061742693
0.3,0,0.1,0.9,0.143917715926717
0.3,0,0.2,0.8,0.156727161796924
0.3,0,0.3,0.7,0.154451474815095
0.3,0,0.4,0.6,0.150138322755129
0.3,0,0.5,0.5,0.15105737578186
0.3,0,0.6,0.4,0.153352795774389
0.3,0,0.7,0.3,0.133312287448021
0.3,0,0.8,0.2,0.146363179433589
0.3,0,0.9,0.1,0.140687327092117
0.3,0,1,0,0.127215315047092
0.3,0.1,0,0.9,11.0913061742693
0.3,0.1,0.1,0.8,0.177294537379395
0.3,0.1,0.2,0.7,0.189562339063786
0.3,0.1,0.3,0.6,0.153774047288813
0.3,0.1,0.4,0.5,0.144287304885213
0.3,0.1,0.5,0.4,0.116239564068616
0.3,0.1,0.6,0.3,0.14425422004877
0.3,0.1,0.7,0.2,0.108785047543886
0.3,0.1,0.8,0.1,0.120226856599976
0.3,0.1,0.9,0,0.165569956730453
0.3,0.2,0,0.8,11.0913061742693
0.3,0.2,0.1,0.7,0.14537930701655
0.3,0.2,0.2,0.6,0.187050420751939
0.3,0.2,0.3,0.5,0.111721516072426
0.3,0.2,0.4,0.4,0.162259230786394
0.3,0.2,0.5,0.3,0.150814920311704
0.3,0.2,0.6,0.2,0.168226960542847
0.3,0.2,0.7,0.1,0.113221483983388
0.3,0.2,0.8,0,0.146136626478476
0.3,0.3,0,0.7,11.0913061742693
0.3,0.3,0.1,0.6,0.187075385300007
0.3,0.3,0.2,0.5,0.139556296373448
0.3,0.3,0.3,0.4,0.125822468642229
0.3,0.3,0.4,0.3,0.192330035562103
0.3,0.3,0.5,0.2,0.148026169081093
0.3,0.3,0.6,0.1,0.126234372347126
0.3,0.3,0.7,0,0.138180488962111
0.3,0.4,0,0.6,11.0913061742693
0.3,0.4,0.1,0.5,0.204796827884872
0.3,0.4,0.2,0.4,0.19853062994951
0.3,0.4,0.3,0.3,0.145013878844072
0.3,0.4,0.4,0.2,0.146234461252027
0.3,0.4,0.5,0.1,0.116747897703187
0.3,0.4,0.6,0,0.174418108325648
0.3,0.5,0,0.5,11.0913061742693
0.3,0.5,0.1,0.4,0.297538530096913
0.3,0.5,0.2,0.3,0.161812875442791
0.3,0.5,0.3,0.2,0.110856471185684
0.3,0.5,0.4,0.1,0.151899508057122
0.3,0.5,0.5,0,0.141334733656124
0.3,0.6,0,0.4,11.0913061742693
0.3,0.6,0.1,0.3,0.341728156759612
0.3,0.6,0.2,0.2,0.196332076412097
0.3,0.6,0.3,0.1,0.147945153190609
0.3,0.6,0.4,0,0.163530095882561
0.3,0.7,0,0.3,11.0957953123489
0.3,0.7,0.1,0.2,0.589707601562651
0.3,0.7,0.2,0.1,0.142860690032419
0.3,0.7,0.3,0,0.182394884348568
0.3,0.8,0,0.2,11.1004989112124
0.3,0.8,0.1,0.1,0.83906552284173
0.3,0.8,0.2,0,0.187435315488468
0.3,0.9,0,0.1,11.1004989112124
0.3,0.9,0.1,0,1.36400280279801
0.4,0,0,1,11.1193651118689
0.4,0,0.1,0.9,0.12545231168095
0.4,0,0.2,0.8,0.151077740679861
0.4,0,0.3,0.7,0.156714098445281
0.4,0,0.4,0.6,0.158579482474775
0.4,0,0.5,0.5,0.120510130505854
0.4,0,0.6,0.4,0.151840110994807
0.4,0,0.7,0.3,0.130171751216245
0.4,0,0.8,0.2,0.148341059915498
0.4,0,0.9,0.1,0.127180678286736
0.4,0,1,0,0.133821799325194
0.4,0.1,0,0.9,11.1193651118689
0.4,0.1,0.1,0.8,0.237856647478642
0.4,0.1,0.2,0.7,0.157287900913709
0.4,0.1,0.3,0.6,0.161185499122626
0.4,0.1,0.4,0.5,0.130609893458257
0.4,0.1,0.5,0.4,0.158817633248666
0.4,0.1,0.6,0.3,0.20266559118404
0.4,0.1,0.7,0.2,0.13439974052509
0.4,0.1,0.8,0.1,0.19517493856733
0.4,0.1,0.9,0,0.176799534168463
0.4,0.2,0,0.8,11.1193651118689
0.4,0.2,0.1,0.7,0.190536548593868
0.4,0.2,0.2,0.6,0.151282814412456
0.4,0.2,0.3,0.5,0.143890191959978
0.4,0.2,0.4,0.4,0.094531935521963
0.4,0.2,0.5,0.3,0.172226342985574
0.4,0.2,0.6,0.2,0.160958211391308
0.4,0.2,0.7,0.1,0.141419423741078
0.4,0.2,0.8,0,0.111243029483218
0.4,0.3,0,0.7,11.1193651118689
0.4,0.3,0.1,0.6,0.237986871617837
0.4,0.3,0.2,0.5,0.172166228497878
0.4,0.3,0.3,0.4,0.181007417574473
0.4,0.3,0.4,0.3,0.138724784140939
0.4,0.3,0.5,0.2,0.128236935557369
0.4,0.3,0.6,0.1,0.169755121296603
0.4,0.3,0.7,0,0.145868175558126
0.4,0.4,0,0.6,11.1223804507957
0.4,0.4,0.1,0.5,0.268959740584612
0.4,0.4,0.2,0.4,0.178617381414881
0.4,0.4,0.3,0.3,0.168237027905784
0.4,0.4,0.4,0.2,0.198072848860337
0.4,0.4,0.5,0.1,0.160864892482826
0.4,0.4,0.6,0,0.155450081763514
0.4,0.5,0,0.5,11.1223804507957
0.4,0.5,0.1,0.4,0.280692508471558
0.4,0.5,0.2,0.3,0.175569819131359
0.4,0.5,0.3,0.2,0.14610941434248
0.4,0.5,0.4,0.1,0.178492400976437
0.4,0.5,0.5,0,0.154333555845107
0.4,0.6,0,0.4,11.1223804507957
0.4,0.6,0.1,0.3,0.383074567180778
0.4,0.6,0.2,0.2,0.15153662275202
0.4,0.6,0.3,0.1,0.206402489377539
0.4,0.6,0.4,0,0.182875613818153
0.4,0.7,0,0.3,11.1223804507957
0.4,0.7,0.1,0.2,0.740904588590056
0.4,0.7,0.2,0.1,0.218685025167524
0.4,0.7,0.3,0,0.214720096830735
0.4,0.8,0,0.2,11.1223804507957
0.4,0.8,0.1,0.1,0.874571787244188
0.4,0.8,0.2,0,0.2266423399531
0.4,0.9,0,0.1,11.1223804507957
0.4,0.9,0.1,0,1.44367012234224
0.5,0,0,1,11.1620017285461
0.5,0,0.1,0.9,0.133012122448396
0.5,0,0.2,0.8,0.153130205577858
0.5,0,0.3,0.7,0.123717184120238
0.5,0,0.4,0.6,0.150751163504066
0.5,0,0.5,0.5,0.139825756553433
0.5,0,0.6,0.4,0.123691173828641
0.5,0,0.7,0.3,0.154477606418118
0.5,0,0.8,0.2,0.133116917146939
0.5,0,0.9,0.1,0.142288954536701
0.5,0,1,0,0.14327127019316
0.5,0.1,0,0.9,11.1620017285461
0.5,0.1,0.1,0.8,0.236843540736965
0.5,0.1,0.2,0.7,0.204459495439165
0.5,0.1,0.3,0.6,0.21242184743726
0.5,0.1,0.4,0.5,0.182135530187684
0.5,0.1,0.5,0.4,0.193792716669161
0.5,0.1,0.6,0.3,0.206664561134182
0.5,0.1,0.7,0.2,0.233699956823369
0.5,0.1,0.8,0.1,0.233277544849027
0.5,0.1,0.9,0,0.276188836044708
0.5,0.2,0,0.8,11.1620897581423
0.5,0.2,0.1,0.7,0.212168897293403
0.5,0.2,0.2,0.6,0.173026345746952
0.5,0.2,0.3,0.5,0.200211352000492
0.5,0.2,0.4,0.4,0.173682247250468
0.5,0.2,0.5,0.3,0.167753621528959
0.5,0.2,0.6,0.2,0.171339199799073
0.5,0.2,0.7,0.1,0.19737554253596
0.5,0.2,0.8,0,0.187281511999333
0.5,0.3,0,0.7,11.1620897581423
0.5,0.3,0.1,0.6,0.24378677077796
0.5,0.3,0.2,0.5,0.205567436941918
0.5,0.3,0.3,0.4,0.162212410799891
0.5,0.3,0.4,0.3,0.210555091273939
0.5,0.3,0.5,0.2,0.185220768113359
0.5,0.3,0.6,0.1,0.114977205906869
0.5,0.3,0.7,0,0.121958176219819
0.5,0.4,0,0.6,11.1620897581423
0.5,0.4,0.1,0.5,0.285935993473248
0.5,0.4,0.2,0.4,0.191591018897989
0.5,0.4,0.3,0.3,0.161723328573643
0.5,0.4,0.4,0.2,0.15220982134241
0.5,0.4,0.5,0.1,0.139608203123323
0.5,0.4,0.6,0,0.141666516448478
0.5,0.5,0,0.5,11.1620897581423
0.5,0.5,0.1,0.4,0.361579667823292
0.5,0.5,0.2,0.3,0.216655633431014
0.5,0.5,0.3,0.2,0.203918646408761
0.5,0.5,0.4,0.1,0.210924141380756
0.5,0.5,0.5,0,0.153370099730051
0.5,0.6,0,0.4,11.1631683281427
0.5,0.6,0.1,0.3,0.645477974278136
0.5,0.6,0.2,0.2,0.230291057615274
0.5,0.6,0.3,0.1,0.211502885147731
0.5,0.6,0.4,0,0.172658720973588
0.5,0.7,0,0.3,11.1642002869611
0.5,0.7,0.1,0.2,0.984230700346007
0.5,0.7,0.2,0.1,0.281696660555232
0.5,0.7,0.3,0,0.189357712119474
0.5,0.8,0,0.2,11.1642002869611
0.5,0.8,0.1,0.1,1.28407454072339
0.5,0.8,0.2,0,0.265328465129433
0.5,0.9,0,0.1,11.1669172758417
0.5,0.9,0.1,0,1.70520200368938
0.6,0,0,1,11.1169465964939
0.6,0,0.1,0.9,0.133866914079758
0.6,0,0.2,0.8,0.119168189439104
0.6,0,0.3,0.7,0.131855630021498
0.6,0,0.4,0.6,0.140892071836471
0.6,0,0.5,0.5,0.155408708232566
0.6,0,0.6,0.4,0.131467806795182
0.6,0,0.7,0.3,0.156201616387406
0.6,0,0.8,0.2,0.125742932510371
0.6,0,0.9,0.1,0.128838129844345
0.6,0,1,0,0.142216776022235
0.6,0.1,0,0.9,11.1169465964939
0.6,0.1,0.1,0.8,0.227572295765872
0.6,0.1,0.2,0.7,0.25841087519571
0.6,0.1,0.3,0.6,0.221099475988378
0.6,0.1,0.4,0.5,0.238549856293196
0.6,0.1,0.5,0.4,0.273335317032252
0.6,0.1,0.6,0.3,0.333983225392917
0.6,0.1,0.7,0.2,0.344393896660794
0.6,0.1,0.8,0.1,0.316614981250276
0.6,0.1,0.9,0,0.375711890913079
0.6,0.2,0,0.8,11.1169465964939
0.6,0.2,0.1,0.7,0.268158549350424
0.6,0.2,0.2,0.6,0.208018543090331
0.6,0.2,0.3,0.5,0.154196713654278
0.6,0.2,0.4,0.4,0.200361841687371
0.6,0.2,0.5,0.3,0.210494504578913
0.6,0.2,0.6,0.2,0.216236936848008
0.6,0.2,0.7,0.1,0.148919735522248
0.6,0.2,0.8,0,0.17198472314642
0.6,0.3,0,0.7,11.1169465964939
0.6,0.3,0.1,0.6,0.278447401706904
0.6,0.3,0.2,0.5,0.18713024879815
0.6,0.3,0.3,0.4,0.140852406389179
0.6,0.3,0.4,0.3,0.195425250284168
0.6,0.3,0.5,0.2,0.13329919962015
0.6,0.3,0.6,0.1,0.154968324865073
0.6,0.3,0.7,0,0.222056904716099
0.6,0.4,0,0.6,11.1169465964939
0.6,0.4,0.1,0.5,0.313681048866716
0.6,0.4,0.2,0.4,0.249891194705583
0.6,0.4,0.3,0.3,0.234913352878047
0.6,0.4,0.4,0.2,0.175262390994945
0.6,0.4,0.5,0.1,0.185306058125179
0.6,0.4,0.6,0,0.169357047384271
0.6,0.5,0,0.5,11.1267937795932
0.6,0.5,0.1,0.4,0.452562410522718
0.6,0.5,0.2,0.3,0.218259291245192
0.6,0.5,0.3,0.2,0.22573384826951
0.6,0.5,0.4,0.1,0.183552807836361
0.6,0.5,0.5,0,0.161678015508063
0.6,0.6,0,0.4,11.1267937795932
0.6,0.6,0.1,0.3,0.693748157201239
0.6,0.6,0.2,0.2,0.258554387833167
0.6,0.6,0.3,0.1,0.238730426905186
0.6,0.6,0.4,0,0.194668611218099
0.6,0.7,0,0.3,11.1225878388224
0.6,0.7,0.1,0.2,1.17835447995212
0.6,0.7,0.2,0.1,0.309064484474986
0.6,0.7,0.3,0,0.242248845426117
0.6,0.8,0,0.2,11.1370257355739
0.6,0.8,0.1,0.1,1.45980931956454
0.6,0.8,0.2,0,0.28429839923841
0.6,0.9,0,0.1,11.1324394996088
0.6,0.9,0.1,0,1.59745597914467
0.7,0,0,1,11.1168102873802
0.7,0,0.1,0.9,0.143223835721898
0.7,0,0.2,0.8,0.146269672801002
0.7,0,0.3,0.7,0.15366112242666
0.7,0,0.4,0.6,0.110170531854065
0.7,0,0.5,0.5,0.123176088253988
0.7,0,0.6,0.4,0.142776244874769
0.7,0,0.7,0.3,0.138355135491472
0.7,0,0.8,0.2,0.123710592456853
0.7,0,0.9,0.1,0.154861113749315
0.7,0,1,0,0.116516590424705
0.7,0.1,0,0.9,11.1168102873802
0.7,0.1,0.1,0.8,0.3153996648415
0.7,0.1,0.2,0.7,0.263671665304889
0.7,0.1,0.3,0.6,0.283731793073075
0.7,0.1,0.4,0.5,0.332718700226683
0.7,0.1,0.5,0.4,0.33254196746434
0.7,0.1,0.6,0.3,0.355122521346608
0.7,0.1,0.7,0.2,0.43450364281641
0.7,0.1,0.8,0.1,0.457160651594287
0.7,0.1,0.9,0,0.493070094345798
0.7,0.2,0,0.8,11.1168102873802
0.7,0.2,0.1,0.7,0.229601778013904
0.7,0.2,0.2,0.6,0.216383019881862
0.7,0.2,0.3,0.5,0.204971304981422
0.7,0.2,0.4,0.4,0.186684071284402
0.7,0.2,0.5,0.3,0.192302064352497
0.7,0.2,0.6,0.2,0.162538405049546
0.7,0.2,0.7,0.1,0.191889045129009
0.7,0.2,0.8,0,0.286427660827635
0.7,0.3,0,0.7,11.1194473764868
0.7,0.3,0.1,0.6,0.330559454473076
0.7,0.3,0.2,0.5,0.245583502358094
0.7,0.3,0.3,0.4,0.193462267017508
0.7,0.3,0.4,0.3,0.187491528236704
0.7,0.3,0.5,0.2,0.230218820373473
0.7,0.3,0.6,0.1,0.210178859130392
0.7,0.3,0.7,0,0.151696313139183
0.7,0.4,0,0.6,11.1194473764868
0.7,0.4,0.1,0.5,0.403119506659972
0.7,0.4,0.2,0.4,0.273705448609108
0.7,0.4,0.3,0.3,0.232263398270245
0.7,0.4,0.4,0.2,0.218448321232727
0.7,0.4,0.5,0.1,0.200040018276038
0.7,0.4,0.6,0,0.21472019641901
0.7,0.5,0,0.5,11.1207489410707
0.7,0.5,0.1,0.4,0.618489225799353
0.7,0.5,0.2,0.3,0.264204378622611
0.7,0.5,0.3,0.2,0.246806673230672
0.7,0.5,0.4,0.1,0.231355181709227
0.7,0.5,0.5,0,0.182921540882952
0.7,0.6,0,0.4,11.1214663844007
0.7,0.6,0.1,0.3,0.773310493295051
0.7,0.6,0.2,0.2,0.312461047291904
0.7,0.6,0.3,0.1,0.277054376733356
0.7,0.6,0.4,0,0.227158793842781
0.7,0.7,0,0.3,11.1214663844007
0.7,0.7,0.1,0.2,1.25173544403166
0.7,0.7,0.2,0.1,0.361782675680621
0.7,0.7,0.3,0,0.272959631190198
0.7,0.8,0,0.2,11.1214663844007
0.7,0.8,0.1,0.1,1.52123090047205
0.7,0.8,0.2,0,0.434364255354492
0.7,0.9,0,0.1,11.1496665222084
0.7,0.9,0.1,0,1.73754411196303
0.8,0,0,1,11.1060000900841
0.8,0,0.1,0.9,0.133277393495617
0.8,0,0.2,0.8,0.140640061738715
0.8,0,0.3,0.7,0.131985433740859
0.8,0,0.4,0.6,0.116772869528608
0.8,0,0.5,0.5,0.136684904381323
0.8,0,0.6,0.4,0.112628201703765
0.8,0,0.7,0.3,0.114539314426549
0.8,0,0.8,0.2,0.121130873274653
0.8,0,0.9,0.1,0.113984457394868
0.8,0,1,0,0.103253295589561
0.8,0.1,0,0.9,11.1060000900841
0.8,0.1,0.1,0.8,0.337152166632415
0.8,0.1,0.2,0.7,0.232278240196697
0.8,0.1,0.3,0.6,0.294058241041472
0.8,0.1,0.4,0.5,0.345266118557577
0.8,0.1,0.5,0.4,0.382541659352653
0.8,0.1,0.6,0.3,0.419548047010463
0.8,0.1,0.7,0.2,0.483230022075891
0.8,0.1,0.8,0.1,0.50271935847034
0.8,0.1,0.9,0,0.555935602012953
0.8,0.2,0,0.8,11.1060000900841
0.8,0.2,0.1,0.7,0.33042562637149
0.8,0.2,0.2,0.6,0.262492540588667
0.8,0.2,0.3,0.5,0.275798690941051
0.8,0.2,0.4,0.4,0.220807301655626
0.8,0.2,0.5,0.3,0.282685060504773
0.8,0.2,0.6,0.2,0.291673685177547
0.8,0.2,0.7,0.1,0.26393068009165
0.8,0.2,0.8,0,0.270914893741125
0.8,0.3,0,0.7,11.10723465434
0.8,0.3,0.1,0.6,0.409722562165327
0.8,0.3,0.2,0.5,0.262842736955393
0.8,0.3,0.3,0.4,0.230990289700668
0.8,0.3,0.4,0.3,0.239372838912603
0.8,0.3,0.5,0.2,0.205896528925936
0.8,0.3,0.6,0.1,0.207162961530964
0.8,0.3,0.7,0,0.195627884189738
0.8,0.4,0,0.6,11.10723465434
0.8,0.4,0.1,0.5,0.604069119331871
0.8,0.4,0.2,0.4,0.261147949542697
0.8,0.4,0.3,0.3,0.289444672979073
0.8,0.4,0.4,0.2,0.212540927218073
0.8,0.4,0.5,0.1,0.257586797663419
0.8,0.4,0.6,0,0.209545327102933
0.8,0.5,0,0.5,11.10723465434
0.8,0.5,0.1,0.4,0.85757633814218
0.8,0.5,0.2,0.3,0.323196818170311
0.8,0.5,0.3,0.2,0.262165075193084
0.8,0.5,0.4,0.1,0.20035438662451
0.8,0.5,0.5,0,0.237568825794002
0.8,0.6,0,0.4,11.1074425305873
0.8,0.6,0.1,0.3,1.24744885132352
0.8,0.6,0.2,0.2,0.364385485553545
0.8,0.6,0.3,0.1,0.246391931917625
0.8,0.6,0.4,0,0.252459352261841
0.8,0.7,0,0.3,11.1086311052218
0.8,0.7,0.1,0.2,1.53933304996783
0.8,0.7,0.2,0.1,0.449569772715253
0.8,0.7,0.3,0,0.291729790817452
0.8,0.8,0,0.2,11.1084232289745
0.8,0.8,0.1,0.1,1.81859666991495
0.8,0.8,0.2,0,0.575481656093642
0.8,0.9,0,0.1,11.1116482366286
0.8,0.9,0.1,0,2.01507213911163
0.9,0,0,1,11.1114213070505
0.9,0,0.1,0.9,0.119629482950144
0.9,0,0.2,0.8,0.103205693022435
0.9,0,0.3,0.7,0.123739265181609
0.9,0,0.4,0.6,0.133562311449253
0.9,0,0.5,0.5,0.137156848281328
0.9,0,0.6,0.4,0.104517223223261
0.9,0,0.7,0.3,0.13528188597057
0.9,0,0.8,0.2,0.132946739617565
0.9,0,0.9,0.1,0.110849832474989
0.9,0,1,0,0.118576109264176
0.9,0.1,0,0.9,11.1114213070505
0.9,0.1,0.1,0.8,0.327930611498178
0.9,0.1,0.2,0.7,0.239647755470985
0.9,0.1,0.3,0.6,0.273246680793877
0.9,0.1,0.4,0.5,0.27050620895561
0.9,0.1,0.5,0.4,0.289927789820265
0.9,0.1,0.6,0.3,0.324027212633242
0.9,0.1,0.7,0.2,0.36433456493862
0.9,0.1,0.8,0.1,0.422060878191296
0.9,0.1,0.9,0,0.524624817988664
0.9,0.2,0,0.8,11.1114213070505
0.9,0.2,0.1,0.7,0.396784963983117
0.9,0.2,0.2,0.6,0.271113256257408
0.9,0.2,0.3,0.5,0.224842773812511
0.9,0.2,0.4,0.4,0.212171939099295
0.9,0.2,0.5,0.3,0.289060114646783
0.9,0.2,0.6,0.2,0.216662403371012
0.9,0.2,0.7,0.1,0.222329615086245
0.9,0.2,0.8,0,0.258886242124682
0.9,0.3,0,0.7,11.1114213070505
0.9,0.3,0.1,0.6,0.540620064384131
0.9,0.3,0.2,0.5,0.280882766534544
0.9,0.3,0.3,0.4,0.223051498727323
0.9,0.3,0.4,0.3,0.280183370582344
0.9,0.3,0.5,0.2,0.219790548945208
0.9,0.3,0.6,0.1,0.248797501727496
0.9,0.3,0.7,0,0.207225570901615
0.9,0.4,0,0.6,11.1114213070505
0.9,0.4,0.1,0.5,0.882686170006401
0.9,0.4,0.2,0.4,0.36632729153828
0.9,0.4,0.3,0.3,0.288186227348803
0.9,0.4,0.4,0.2,0.278113717000491
0.9,0.4,0.5,0.1,0.248171795721976
0.9,0.4,0.6,0,0.209407439484703
0.9,0.5,0,0.5,11.1172134349577
0.9,0.5,0.1,0.4,1.22882237827763
0.9,0.5,0.2,0.3,0.428033753196764
0.9,0.5,0.3,0.2,0.293075627119752
0.9,0.5,0.4,0.1,0.275466782019575
0.9,0.5,0.5,0,0.240019904584622
0.9,0.6,0,0.4,11.1172134349577
0.9,0.6,0.1,0.3,1.7320647240942
0.9,0.6,0.2,0.2,0.59104663479989
0.9,0.6,0.3,0.1,0.284489139780646
0.9,0.6,0.4,0,0.305555942978025
0.9,0.7,0,0.3,11.1172134349577
0.9,0.7,0.1,0.2,2.19907926039663
0.9,0.7,0.2,0.1,0.73441729245643
0.9,0.7,0.3,0,0.360549998642202
0.9,0.8,0,0.2,11.1232183474451
0.9,0.8,0.1,0.1,2.37079258074156
0.9,0.8,0.2,0,0.826244635345925
0.9,0.9,0,0.1,11.1266623307654
0.9,0.9,0.1,0,2.52258710824946
1,0,0,1,11.1176294576006
1,0,0.1,0.9,10.9450805184684
1,0,0.2,0.8,10.9450805184684
1,0,0.3,0.7,10.9450805184684
1,0,0.4,0.6,10.9450805184684
1,0,0.5,0.5,10.9450805184684
1,0,0.6,0.4,10.9450805184684
1,0,0.7,0.3,10.9450805184684
1,0,0.8,0.2,10.9450805184684
1,0,0.9,0.1,10.9450805184684
1,0,1,0,10.9450805184684
1,0.1,0,0.9,11.1176294576006
1,0.1,0.1,0.8,10.9350668854393
1,0.1,0.2,0.7,10.9350668854393
1,0.1,0.3,0.6,10.9350668854393
1,0.1,0.4,0.5,10.9350668854393
1,0.1,0.5,0.4,10.9350668854393
1,0.1,0.6,0.3,10.9350668854393
1,0.1,0.7,0.2,10.9350668854393
1,0.1,0.8,0.1,10.9350668854393
1,0.1,0.9,0,10.9350668854393
1,0.2,0,0.8,11.1176294576006
1,0.2,0.1,0.7,10.9350668854393
1,0.2,0.2,0.6,10.9350668854393
1,0.2,0.3,0.5,10.9350668854393
